 "type": "service_account",
  "project_id": "samurai-garage",
  "private_key_id": "a5cf4523b7db7303040ee7dd2b3b7a0ec5e2a1da",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQC5Zyg8ZUTcpqQn\nAIVTIIgkJLWGlgBoD0pIaveih5ON4haOUZAl4BXwzBS4c+dxzSiG90MQqBdeqjyq\nHtzRu5x1aSqrekKnyKGjnFyQFK6f1rUX125vMqNxRKLrqI8LT1RS5WNM71HU42DF\n4COtwKJxRGVYwNuTrKql6yaXTU4go/SCm5RyRSfZFlIpjXJFRfPOQGP2n99rAfM/\nNPGvcrzWZ+8qBzeCCC3Ins9rbucJ5JaqCdLGs4tFmlh7rTmNkJu0N5J8GcKteWLl\nIqnnb8ItOEwFwvrxxWRqyUtDFTBjEYwVpzT3uojWbKgWPh4YPJ6BmreRkxBZ0p/F\nxfTwKYQ5AgMBAAECggEADIrTeH57UZf+W9sXqd92Bkfrdc7Y+TErm8mMthSI4VzN\nnNQctcs6gL81maLRoeu4laTNhydv6UoH75RF6PRRqcmzBsWvE62pbamKw356r7p1\nJsc+o8wfrW5wvRN6lc/IixEUjiRUe1vkdI5sq3jwJEx1tLLbR9qy8qV9R1gF9IQ1\nM/2QuXAEpg6Cad/wgulNEOXP2hFuxJ9Vqc3XAnEBSGximv/d2lupgP5qrFgpCnPe\nqOg50VFeMK1Q0/Sit1nU0EG9iFi0O1CEsehE8hNBYvQsXcoGoy3Kw3wRrxBpiqm8\n7LQ7bFVbucVts3ETcOWOdLDPW1QwcqifR5XiycwCFwKBgQD3VukckFsrKYcg0Ds/\n0r6IXOHX81IpHWkQ5L5AaBQYr0QpmNzkqwKMxjP5kOqEY8l0SkMJm3zUYLBHo4Hh\n7TQPm7YU2TBTe+DLd1MxhAXlFnCrM1CFRLcSbGHQMt4SM9ws0rn+tZnQqKytvXp8\n7JrH1K/wtoFp8V4APN5q6MGLuwKBgQC/5RAdHJDqLNJoCZZtEHb26Fqp7idLTbxS\nR1Jpi/dxZtHVe0+/wfH5x3AyHEuLd0+k8S2NzqvQrGnKjnaoNNfCdHUH1liy8//k\nScCjlqXq714HM300NqF6xcwzxd3fCfo9Mmc+IubjIaTem+5k+c0CZqEnGpyPz4zZ\nfvaWmy4emwKBgQChfr7QZrUQVpojY7L79jdvw+22WepQbCKY5DIQzaQphe6klmnM\naJhOoG95SRTHAnycEIz67eowpT0UWX9Jq95tPodBz5nNOLpLP4szbneG4AMK1YOC\nsJ40Sk4Had8z1WayYZkN5TccVbYB7xDWFortZULHkfKn4PA2iYfUGEufVwKBgQCo\nyKW/tVyRXRNEhwpUq+K3kfAM/3h4d8to42rNg1sF19ZA29FtbP2VIaLBsLmR1kOr\nZKcYz+u4A66Zh20+zhvo4d3+Ir6pyIwPE//o45zUY+5kjxlVT6gBAPF3qFZa07/T\nC/5bXP+QUAtf8e9hyYZU0kh0yKdkpr3QoCfsmFmceQKBgBIlqVMDIwsiismZ8h6b\nOHikjVKs0ZyfMQfcnZBz1vGpPaLoLklmMgUvn6ahUGmN+s8IalBQ0I/ruhstk1kD\nKP3+cVrO45X1CoPEkA/qG5hqAKwvvusS4P0ESlC52BRLQ6HQEJUKkapK8d55if+y\nmUWCURcIEGjaKCSLow86bHD1\n-----END PRIVATE KEY-----\n",
  "client_email": "samurai-garage@samurai-garage.iam.gserviceaccount.com",
  "client_id": "108872494585925829464",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/samurai-garage%40samurai-garage.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}
